// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 4 benchmarks:
//   VoxelRendererF7Benchmarks.BuildSurfaceChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
//   VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
//   VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesAboveSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
//   VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesBelowSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  70: 1 op, 917100.00 ns, 917.1000 us/op
WorkloadActual  71: 1 op, 1023800.00 ns, 1.0238 ms/op
WorkloadActual  72: 1 op, 944200.00 ns, 944.2000 us/op
WorkloadActual  73: 1 op, 1020800.00 ns, 1.0208 ms/op
WorkloadActual  74: 1 op, 904400.00 ns, 904.4000 us/op
WorkloadActual  75: 1 op, 995100.00 ns, 995.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1008900.00 ns, 1.0089 ms/op
WorkloadResult   2: 1 op, 935100.00 ns, 935.1000 us/op
WorkloadResult   3: 1 op, 908800.00 ns, 908.8000 us/op
WorkloadResult   4: 1 op, 915400.00 ns, 915.4000 us/op
WorkloadResult   5: 1 op, 998100.00 ns, 998.1000 us/op
WorkloadResult   6: 1 op, 940400.00 ns, 940.4000 us/op
WorkloadResult   7: 1 op, 908900.00 ns, 908.9000 us/op
WorkloadResult   8: 1 op, 898900.00 ns, 898.9000 us/op
WorkloadResult   9: 1 op, 892600.00 ns, 892.6000 us/op
WorkloadResult  10: 1 op, 898400.00 ns, 898.4000 us/op
WorkloadResult  11: 1 op, 944400.00 ns, 944.4000 us/op
WorkloadResult  12: 1 op, 971800.00 ns, 971.8000 us/op
WorkloadResult  13: 1 op, 908700.00 ns, 908.7000 us/op
WorkloadResult  14: 1 op, 963300.00 ns, 963.3000 us/op
WorkloadResult  15: 1 op, 945400.00 ns, 945.4000 us/op
WorkloadResult  16: 1 op, 897500.00 ns, 897.5000 us/op
WorkloadResult  17: 1 op, 941200.00 ns, 941.2000 us/op
WorkloadResult  18: 1 op, 959700.00 ns, 959.7000 us/op
WorkloadResult  19: 1 op, 910600.00 ns, 910.6000 us/op
WorkloadResult  20: 1 op, 974600.00 ns, 974.6000 us/op
WorkloadResult  21: 1 op, 902100.00 ns, 902.1000 us/op
WorkloadResult  22: 1 op, 903500.00 ns, 903.5000 us/op
WorkloadResult  23: 1 op, 942700.00 ns, 942.7000 us/op
WorkloadResult  24: 1 op, 888600.00 ns, 888.6000 us/op
WorkloadResult  25: 1 op, 900000.00 ns, 900.0000 us/op
WorkloadResult  26: 1 op, 895000.00 ns, 895.0000 us/op
WorkloadResult  27: 1 op, 961900.00 ns, 961.9000 us/op
WorkloadResult  28: 1 op, 892200.00 ns, 892.2000 us/op
WorkloadResult  29: 1 op, 918100.00 ns, 918.1000 us/op
WorkloadResult  30: 1 op, 901700.00 ns, 901.7000 us/op
WorkloadResult  31: 1 op, 897000.00 ns, 897.0000 us/op
WorkloadResult  32: 1 op, 884200.00 ns, 884.2000 us/op
WorkloadResult  33: 1 op, 905800.00 ns, 905.8000 us/op
WorkloadResult  34: 1 op, 912200.00 ns, 912.2000 us/op
WorkloadResult  35: 1 op, 1015800.00 ns, 1.0158 ms/op
WorkloadResult  36: 1 op, 911100.00 ns, 911.1000 us/op
WorkloadResult  37: 1 op, 914600.00 ns, 914.6000 us/op
WorkloadResult  38: 1 op, 900700.00 ns, 900.7000 us/op
WorkloadResult  39: 1 op, 906800.00 ns, 906.8000 us/op
WorkloadResult  40: 1 op, 943200.00 ns, 943.2000 us/op
WorkloadResult  41: 1 op, 989100.00 ns, 989.1000 us/op
WorkloadResult  42: 1 op, 923500.00 ns, 923.5000 us/op
WorkloadResult  43: 1 op, 907400.00 ns, 907.4000 us/op
WorkloadResult  44: 1 op, 907700.00 ns, 907.7000 us/op
WorkloadResult  45: 1 op, 925800.00 ns, 925.8000 us/op
WorkloadResult  46: 1 op, 1010100.00 ns, 1.0101 ms/op
WorkloadResult  47: 1 op, 974700.00 ns, 974.7000 us/op
WorkloadResult  48: 1 op, 928300.00 ns, 928.3000 us/op
WorkloadResult  49: 1 op, 936900.00 ns, 936.9000 us/op
WorkloadResult  50: 1 op, 944500.00 ns, 944.5000 us/op
WorkloadResult  51: 1 op, 915100.00 ns, 915.1000 us/op
WorkloadResult  52: 1 op, 917000.00 ns, 917.0000 us/op
WorkloadResult  53: 1 op, 1023700.00 ns, 1.0237 ms/op
WorkloadResult  54: 1 op, 944100.00 ns, 944.1000 us/op
WorkloadResult  55: 1 op, 1020700.00 ns, 1.0207 ms/op
WorkloadResult  56: 1 op, 904300.00 ns, 904.3000 us/op
WorkloadResult  57: 1 op, 995000.00 ns, 995.0000 us/op
// GC:  0 0 0 901432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8008 has exited with code 0.

Mean = 933.119 μs, StdErr = 5.047 μs (0.54%), N = 57, StdDev = 38.103 μs
Min = 884.200 μs, Q1 = 904.300 μs, Median = 917.000 μs, Q3 = 945.400 μs, Max = 1,023.700 μs
IQR = 41.100 μs, LowerFence = 842.650 μs, UpperFence = 1,007.050 μs
ConfidenceInterval = [915.592 μs; 950.646 μs] (CI 99.9%), Margin = 17.527 μs (1.88% of Mean)
Skewness = 0.92, Kurtosis = 2.72, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-05-10 16:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesAboveSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteF7-Job-CNUJVU-1.dll --anonymousPipes 4204 3804 --benchmarkName PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesAboveSurface --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadJitting  1: 1 op, 342957200.00 ns, 342.9572 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 246845100.00 ns, 246.8451 ms/op
WorkloadActual   2: 1 op, 241992200.00 ns, 241.9922 ms/op
WorkloadActual   3: 1 op, 248894800.00 ns, 248.8948 ms/op
WorkloadActual   4: 1 op, 241140000.00 ns, 241.1400 ms/op
WorkloadActual   5: 1 op, 239060200.00 ns, 239.0602 ms/op
WorkloadActual   6: 1 op, 242162800.00 ns, 242.1628 ms/op
WorkloadActual   7: 1 op, 246499900.00 ns, 246.4999 ms/op
WorkloadActual   8: 1 op, 242809000.00 ns, 242.8090 ms/op
WorkloadActual   9: 1 op, 238920900.00 ns, 238.9209 ms/op
WorkloadActual  10: 1 op, 240568100.00 ns, 240.5681 ms/op
WorkloadActual  11: 1 op, 243644100.00 ns, 243.6441 ms/op
WorkloadActual  12: 1 op, 250964100.00 ns, 250.9641 ms/op
WorkloadActual  13: 1 op, 242119500.00 ns, 242.1195 ms/op
WorkloadActual  14: 1 op, 243526600.00 ns, 243.5266 ms/op
WorkloadActual  15: 1 op, 248733900.00 ns, 248.7339 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 246844900.00 ns, 246.8449 ms/op
WorkloadResult   2: 1 op, 241992000.00 ns, 241.9920 ms/op
WorkloadResult   3: 1 op, 248894600.00 ns, 248.8946 ms/op
WorkloadResult   4: 1 op, 241139800.00 ns, 241.1398 ms/op
WorkloadResult   5: 1 op, 239060000.00 ns, 239.0600 ms/op
WorkloadResult   6: 1 op, 242162600.00 ns, 242.1626 ms/op
WorkloadResult   7: 1 op, 246499700.00 ns, 246.4997 ms/op
WorkloadResult   8: 1 op, 242808800.00 ns, 242.8088 ms/op
WorkloadResult   9: 1 op, 238920700.00 ns, 238.9207 ms/op
WorkloadResult  10: 1 op, 240567900.00 ns, 240.5679 ms/op
WorkloadResult  11: 1 op, 243643900.00 ns, 243.6439 ms/op
WorkloadResult  12: 1 op, 250963900.00 ns, 250.9639 ms/op
WorkloadResult  13: 1 op, 242119300.00 ns, 242.1193 ms/op
WorkloadResult  14: 1 op, 243526400.00 ns, 243.5264 ms/op
WorkloadResult  15: 1 op, 248733700.00 ns, 248.7337 ms/op
// GC:  11 10 10 260961992 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3232 has exited with code 0.

Mean = 243.859 ms, StdErr = 0.956 ms (0.39%), N = 15, StdDev = 3.701 ms
Min = 238.921 ms, Q1 = 241.566 ms, Median = 242.809 ms, Q3 = 246.672 ms, Max = 250.964 ms
IQR = 5.106 ms, LowerFence = 233.906 ms, UpperFence = 254.332 ms
ConfidenceInterval = [239.902 ms; 247.815 ms] (CI 99.9%), Margin = 3.957 ms (1.62% of Mean)
Skewness = 0.45, Kurtosis = 1.85, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-05-10 16:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesBelowSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteF7-Job-CNUJVU-1.dll --anonymousPipes 3840 3844 --benchmarkName PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesBelowSurface --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118200.00 ns, 118.2000 us/op
WorkloadJitting  1: 1 op, 342418600.00 ns, 342.4186 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 233613400.00 ns, 233.6134 ms/op
WorkloadActual   2: 1 op, 227500300.00 ns, 227.5003 ms/op
WorkloadActual   3: 1 op, 224727400.00 ns, 224.7274 ms/op
WorkloadActual   4: 1 op, 236728800.00 ns, 236.7288 ms/op
WorkloadActual   5: 1 op, 229952800.00 ns, 229.9528 ms/op
WorkloadActual   6: 1 op, 226208500.00 ns, 226.2085 ms/op
WorkloadActual   7: 1 op, 223936100.00 ns, 223.9361 ms/op
WorkloadActual   8: 1 op, 239864500.00 ns, 239.8645 ms/op
WorkloadActual   9: 1 op, 231540700.00 ns, 231.5407 ms/op
WorkloadActual  10: 1 op, 232544600.00 ns, 232.5446 ms/op
WorkloadActual  11: 1 op, 237230900.00 ns, 237.2309 ms/op
WorkloadActual  12: 1 op, 238528800.00 ns, 238.5288 ms/op
WorkloadActual  13: 1 op, 227552400.00 ns, 227.5524 ms/op
WorkloadActual  14: 1 op, 227665900.00 ns, 227.6659 ms/op
WorkloadActual  15: 1 op, 233671800.00 ns, 233.6718 ms/op
WorkloadActual  16: 1 op, 235565500.00 ns, 235.5655 ms/op
WorkloadActual  17: 1 op, 227132000.00 ns, 227.1320 ms/op
WorkloadActual  18: 1 op, 229707600.00 ns, 229.7076 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 233613200.00 ns, 233.6132 ms/op
WorkloadResult   2: 1 op, 227500100.00 ns, 227.5001 ms/op
WorkloadResult   3: 1 op, 224727200.00 ns, 224.7272 ms/op
WorkloadResult   4: 1 op, 236728600.00 ns, 236.7286 ms/op
WorkloadResult   5: 1 op, 229952600.00 ns, 229.9526 ms/op
WorkloadResult   6: 1 op, 226208300.00 ns, 226.2083 ms/op
WorkloadResult   7: 1 op, 223935900.00 ns, 223.9359 ms/op
WorkloadResult   8: 1 op, 239864300.00 ns, 239.8643 ms/op
WorkloadResult   9: 1 op, 231540500.00 ns, 231.5405 ms/op
WorkloadResult  10: 1 op, 232544400.00 ns, 232.5444 ms/op
WorkloadResult  11: 1 op, 237230700.00 ns, 237.2307 ms/op
WorkloadResult  12: 1 op, 238528600.00 ns, 238.5286 ms/op
WorkloadResult  13: 1 op, 227552200.00 ns, 227.5522 ms/op
WorkloadResult  14: 1 op, 227665700.00 ns, 227.6657 ms/op
WorkloadResult  15: 1 op, 233671600.00 ns, 233.6716 ms/op
WorkloadResult  16: 1 op, 235565300.00 ns, 235.5653 ms/op
WorkloadResult  17: 1 op, 227131800.00 ns, 227.1318 ms/op
WorkloadResult  18: 1 op, 229707400.00 ns, 229.7074 ms/op
// GC:  11 10 10 260961968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23952 has exited with code 0.

Mean = 231.315 ms, StdErr = 1.154 ms (0.50%), N = 18, StdDev = 4.898 ms
Min = 223.936 ms, Q1 = 227.513 ms, Median = 230.747 ms, Q3 = 235.092 ms, Max = 239.864 ms
IQR = 7.579 ms, LowerFence = 216.145 ms, UpperFence = 246.460 ms
ConfidenceInterval = [226.738 ms; 235.892 ms] (CI 99.9%), Margin = 4.577 ms (1.98% of Mean)
Skewness = 0.19, Kurtosis = 1.64, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-10 16:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.html

// * Detailed results *
VoxelRendererF7Benchmarks.BuildSurfaceChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.894 ms, StdErr = 0.015 ms (0.53%), N = 62, StdDev = 0.120 ms
Min = 2.721 ms, Q1 = 2.797 ms, Median = 2.886 ms, Q3 = 2.978 ms, Max = 3.285 ms
IQR = 0.181 ms, LowerFence = 2.526 ms, UpperFence = 3.249 ms
ConfidenceInterval = [2.841 ms; 2.947 ms] (CI 99.9%), Margin = 0.053 ms (1.82% of Mean)
Skewness = 0.62, Kurtosis = 3.13, MValue = 2.1
-------------------- Histogram --------------------
[2.681 ms ; 2.774 ms) | @@@@@@@@
[2.774 ms ; 2.853 ms) | @@@@@@@@@@@@@@@@@@@
[2.853 ms ; 2.963 ms) | @@@@@@@@@@@@@@@@@@
[2.963 ms ; 3.045 ms) | @@@@@@@@@@@@@
[3.045 ms ; 3.151 ms) | @@@
[3.151 ms ; 3.245 ms) | 
[3.245 ms ; 3.324 ms) | @
---------------------------------------------------

VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 933.119 μs, StdErr = 5.047 μs (0.54%), N = 57, StdDev = 38.103 μs
Min = 884.200 μs, Q1 = 904.300 μs, Median = 917.000 μs, Q3 = 945.400 μs, Max = 1,023.700 μs
IQR = 41.100 μs, LowerFence = 842.650 μs, UpperFence = 1,007.050 μs
ConfidenceInterval = [915.592 μs; 950.646 μs] (CI 99.9%), Margin = 17.527 μs (1.88% of Mean)
Skewness = 0.92, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[871.205 μs ;   892.155 μs) | @@
[892.155 μs ;   918.145 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[918.145 μs ;   947.445 μs) | @@@@@@@@@@@@@
[947.445 μs ;   980.195 μs) | @@@@@@
[980.195 μs ; 1,023.895 μs) | @@@@@@@@
---------------------------------------------------

VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesAboveSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 243.859 ms, StdErr = 0.956 ms (0.39%), N = 15, StdDev = 3.701 ms
Min = 238.921 ms, Q1 = 241.566 ms, Median = 242.809 ms, Q3 = 246.672 ms, Max = 250.964 ms
IQR = 5.106 ms, LowerFence = 233.906 ms, UpperFence = 254.332 ms
ConfidenceInterval = [239.902 ms; 247.815 ms] (CI 99.9%), Margin = 3.957 ms (1.62% of Mean)
Skewness = 0.45, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[236.951 ms ; 244.527 ms) | @@@@@@@@@@
[244.527 ms ; 252.934 ms) | @@@@@
---------------------------------------------------

VoxelRendererF7Benchmarks.WarmVisibleChunkMeshesBelowSurface: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 231.315 ms, StdErr = 1.154 ms (0.50%), N = 18, StdDev = 4.898 ms
Min = 223.936 ms, Q1 = 227.513 ms, Median = 230.747 ms, Q3 = 235.092 ms, Max = 239.864 ms
IQR = 7.579 ms, LowerFence = 216.145 ms, UpperFence = 246.460 ms
ConfidenceInterval = [226.738 ms; 235.892 ms] (CI 99.9%), Margin = 4.577 ms (1.98% of Mean)
Skewness = 0.19, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[223.348 ms ; 228.254 ms) | @@@@@@@
[228.254 ms ; 234.142 ms) | @@@@@@
[234.142 ms ; 240.168 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8328)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.300-preview.0.26177.108
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-CNUJVU : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                             | Mean         | Error       | StdDev      | Median       |
|----------------------------------- |-------------:|------------:|------------:|-------------:|
| BuildSurfaceChunkMesh              |   2,894.0 μs |    52.53 μs |   119.63 μs |   2,886.3 μs |
| BuildUndergroundChunkMesh          |     933.1 μs |    17.53 μs |    38.10 μs |     917.0 μs |
| WarmVisibleChunkMeshesAboveSurface | 243,858.5 μs | 3,956.77 μs | 3,701.17 μs | 242,808.8 μs |
| WarmVisibleChunkMeshesBelowSurface | 231,314.9 μs | 4,577.35 μs | 4,897.72 μs | 230,746.5 μs |

// * Warnings *
MinIterationTime
  VoxelRendererF7Benchmarks.BuildSurfaceChunkMesh: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.721ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 884.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  VoxelRendererF7Benchmarks.BuildSurfaceChunkMesh: InvocationCount=1, UnrollFactor=1     -> 8 outliers were removed (3.35 ms..3.59 ms)
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> 18 outliers were removed (1.20 ms..7.25 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
