// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 4.28 sec and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  52: 1 op, 1463900.00 ns, 1.4639 ms/op
WorkloadActual  53: 1 op, 1134200.00 ns, 1.1342 ms/op
WorkloadActual  54: 1 op, 1555600.00 ns, 1.5556 ms/op
WorkloadActual  55: 1 op, 1464100.00 ns, 1.4641 ms/op
WorkloadActual  56: 1 op, 1476500.00 ns, 1.4765 ms/op
WorkloadActual  57: 1 op, 1502400.00 ns, 1.5024 ms/op
WorkloadActual  58: 1 op, 1350400.00 ns, 1.3504 ms/op
WorkloadActual  59: 1 op, 1335500.00 ns, 1.3355 ms/op
WorkloadActual  60: 1 op, 1295600.00 ns, 1.2956 ms/op
WorkloadActual  61: 1 op, 1226500.00 ns, 1.2265 ms/op
WorkloadActual  62: 1 op, 1309000.00 ns, 1.3090 ms/op
WorkloadActual  63: 1 op, 1306000.00 ns, 1.3060 ms/op
WorkloadActual  64: 1 op, 1298200.00 ns, 1.2982 ms/op
WorkloadActual  65: 1 op, 1085100.00 ns, 1.0851 ms/op
WorkloadActual  66: 1 op, 1065300.00 ns, 1.0653 ms/op
WorkloadActual  67: 1 op, 821800.00 ns, 821.8000 us/op
WorkloadActual  68: 1 op, 1353400.00 ns, 1.3534 ms/op
WorkloadActual  69: 1 op, 854000.00 ns, 854.0000 us/op
WorkloadActual  70: 1 op, 868500.00 ns, 868.5000 us/op
WorkloadActual  71: 1 op, 737700.00 ns, 737.7000 us/op
WorkloadActual  72: 1 op, 740000.00 ns, 740.0000 us/op
WorkloadActual  73: 1 op, 781700.00 ns, 781.7000 us/op
WorkloadActual  74: 1 op, 704800.00 ns, 704.8000 us/op
WorkloadActual  75: 1 op, 745400.00 ns, 745.4000 us/op
WorkloadActual  76: 1 op, 700600.00 ns, 700.6000 us/op
WorkloadActual  77: 1 op, 688400.00 ns, 688.4000 us/op
WorkloadActual  78: 1 op, 771100.00 ns, 771.1000 us/op
WorkloadActual  79: 1 op, 708500.00 ns, 708.5000 us/op
WorkloadActual  80: 1 op, 696700.00 ns, 696.7000 us/op
WorkloadActual  81: 1 op, 701400.00 ns, 701.4000 us/op
WorkloadActual  82: 1 op, 764900.00 ns, 764.9000 us/op
WorkloadActual  83: 1 op, 692400.00 ns, 692.4000 us/op
WorkloadActual  84: 1 op, 721100.00 ns, 721.1000 us/op
WorkloadActual  85: 1 op, 691300.00 ns, 691.3000 us/op
WorkloadActual  86: 1 op, 664500.00 ns, 664.5000 us/op
WorkloadActual  87: 1 op, 673200.00 ns, 673.2000 us/op
WorkloadActual  88: 1 op, 824400.00 ns, 824.4000 us/op
WorkloadActual  89: 1 op, 698700.00 ns, 698.7000 us/op
WorkloadActual  90: 1 op, 687700.00 ns, 687.7000 us/op
WorkloadActual  91: 1 op, 727600.00 ns, 727.6000 us/op
WorkloadActual  92: 1 op, 705300.00 ns, 705.3000 us/op
WorkloadActual  93: 1 op, 699500.00 ns, 699.5000 us/op
WorkloadActual  94: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadActual  95: 1 op, 765200.00 ns, 765.2000 us/op
WorkloadActual  96: 1 op, 686600.00 ns, 686.6000 us/op
WorkloadActual  97: 1 op, 682000.00 ns, 682.0000 us/op
WorkloadActual  98: 1 op, 680200.00 ns, 680.2000 us/op
WorkloadActual  99: 1 op, 758900.00 ns, 758.9000 us/op
WorkloadActual  100: 1 op, 697300.00 ns, 697.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2493400.00 ns, 2.4934 ms/op
WorkloadResult   2: 1 op, 2527200.00 ns, 2.5272 ms/op
WorkloadResult   3: 1 op, 2072600.00 ns, 2.0726 ms/op
WorkloadResult   4: 1 op, 1892000.00 ns, 1.8920 ms/op
WorkloadResult   5: 1 op, 1934600.00 ns, 1.9346 ms/op
WorkloadResult   6: 1 op, 2141600.00 ns, 2.1416 ms/op
WorkloadResult   7: 1 op, 1866900.00 ns, 1.8669 ms/op
WorkloadResult   8: 1 op, 1973500.00 ns, 1.9735 ms/op
WorkloadResult   9: 1 op, 1983900.00 ns, 1.9839 ms/op
WorkloadResult  10: 1 op, 1848800.00 ns, 1.8488 ms/op
WorkloadResult  11: 1 op, 1851100.00 ns, 1.8511 ms/op
WorkloadResult  12: 1 op, 1957300.00 ns, 1.9573 ms/op
WorkloadResult  13: 1 op, 1854100.00 ns, 1.8541 ms/op
WorkloadResult  14: 1 op, 1876800.00 ns, 1.8768 ms/op
WorkloadResult  15: 1 op, 2004000.00 ns, 2.0040 ms/op
WorkloadResult  16: 1 op, 2063600.00 ns, 2.0636 ms/op
WorkloadResult  17: 1 op, 1912900.00 ns, 1.9129 ms/op
WorkloadResult  18: 1 op, 1997400.00 ns, 1.9974 ms/op
WorkloadResult  19: 1 op, 1912900.00 ns, 1.9129 ms/op
WorkloadResult  20: 1 op, 2097100.00 ns, 2.0971 ms/op
WorkloadResult  21: 1 op, 1920300.00 ns, 1.9203 ms/op
WorkloadResult  22: 1 op, 1955200.00 ns, 1.9552 ms/op
WorkloadResult  23: 1 op, 2237700.00 ns, 2.2377 ms/op
WorkloadResult  24: 1 op, 1940500.00 ns, 1.9405 ms/op
WorkloadResult  25: 1 op, 1892400.00 ns, 1.8924 ms/op
WorkloadResult  26: 1 op, 2044200.00 ns, 2.0442 ms/op
WorkloadResult  27: 1 op, 1893400.00 ns, 1.8934 ms/op
WorkloadResult  28: 1 op, 1880900.00 ns, 1.8809 ms/op
WorkloadResult  29: 1 op, 2038400.00 ns, 2.0384 ms/op
WorkloadResult  30: 1 op, 2207500.00 ns, 2.2075 ms/op
WorkloadResult  31: 1 op, 2120200.00 ns, 2.1202 ms/op
WorkloadResult  32: 1 op, 1902700.00 ns, 1.9027 ms/op
WorkloadResult  33: 1 op, 2129200.00 ns, 2.1292 ms/op
WorkloadResult  34: 1 op, 1936900.00 ns, 1.9369 ms/op
WorkloadResult  35: 1 op, 2009700.00 ns, 2.0097 ms/op
WorkloadResult  36: 1 op, 1542400.00 ns, 1.5424 ms/op
WorkloadResult  37: 1 op, 1296900.00 ns, 1.2969 ms/op
WorkloadResult  38: 1 op, 1412900.00 ns, 1.4129 ms/op
WorkloadResult  39: 1 op, 1312700.00 ns, 1.3127 ms/op
WorkloadResult  40: 1 op, 1703700.00 ns, 1.7037 ms/op
WorkloadResult  41: 1 op, 1327000.00 ns, 1.3270 ms/op
WorkloadResult  42: 1 op, 1130200.00 ns, 1.1302 ms/op
WorkloadResult  43: 1 op, 1189600.00 ns, 1.1896 ms/op
WorkloadResult  44: 1 op, 1177100.00 ns, 1.1771 ms/op
WorkloadResult  45: 1 op, 1316900.00 ns, 1.3169 ms/op
WorkloadResult  46: 1 op, 1112300.00 ns, 1.1123 ms/op
WorkloadResult  47: 1 op, 1410600.00 ns, 1.4106 ms/op
WorkloadResult  48: 1 op, 1247800.00 ns, 1.2478 ms/op
WorkloadResult  49: 1 op, 1109900.00 ns, 1.1099 ms/op
WorkloadResult  50: 1 op, 1447500.00 ns, 1.4475 ms/op
WorkloadResult  51: 1 op, 1463600.00 ns, 1.4636 ms/op
WorkloadResult  52: 1 op, 1133900.00 ns, 1.1339 ms/op
WorkloadResult  53: 1 op, 1555300.00 ns, 1.5553 ms/op
WorkloadResult  54: 1 op, 1463800.00 ns, 1.4638 ms/op
WorkloadResult  55: 1 op, 1476200.00 ns, 1.4762 ms/op
WorkloadResult  56: 1 op, 1502100.00 ns, 1.5021 ms/op
WorkloadResult  57: 1 op, 1350100.00 ns, 1.3501 ms/op
WorkloadResult  58: 1 op, 1335200.00 ns, 1.3352 ms/op
WorkloadResult  59: 1 op, 1295300.00 ns, 1.2953 ms/op
WorkloadResult  60: 1 op, 1226200.00 ns, 1.2262 ms/op
WorkloadResult  61: 1 op, 1308700.00 ns, 1.3087 ms/op
WorkloadResult  62: 1 op, 1305700.00 ns, 1.3057 ms/op
WorkloadResult  63: 1 op, 1297900.00 ns, 1.2979 ms/op
WorkloadResult  64: 1 op, 1084800.00 ns, 1.0848 ms/op
WorkloadResult  65: 1 op, 1065000.00 ns, 1.0650 ms/op
WorkloadResult  66: 1 op, 821500.00 ns, 821.5000 us/op
WorkloadResult  67: 1 op, 1353100.00 ns, 1.3531 ms/op
WorkloadResult  68: 1 op, 853700.00 ns, 853.7000 us/op
WorkloadResult  69: 1 op, 868200.00 ns, 868.2000 us/op
WorkloadResult  70: 1 op, 737400.00 ns, 737.4000 us/op
WorkloadResult  71: 1 op, 739700.00 ns, 739.7000 us/op
WorkloadResult  72: 1 op, 781400.00 ns, 781.4000 us/op
WorkloadResult  73: 1 op, 704500.00 ns, 704.5000 us/op
WorkloadResult  74: 1 op, 745100.00 ns, 745.1000 us/op
WorkloadResult  75: 1 op, 700300.00 ns, 700.3000 us/op
WorkloadResult  76: 1 op, 688100.00 ns, 688.1000 us/op
WorkloadResult  77: 1 op, 770800.00 ns, 770.8000 us/op
WorkloadResult  78: 1 op, 708200.00 ns, 708.2000 us/op
WorkloadResult  79: 1 op, 696400.00 ns, 696.4000 us/op
WorkloadResult  80: 1 op, 701100.00 ns, 701.1000 us/op
WorkloadResult  81: 1 op, 764600.00 ns, 764.6000 us/op
WorkloadResult  82: 1 op, 692100.00 ns, 692.1000 us/op
WorkloadResult  83: 1 op, 720800.00 ns, 720.8000 us/op
WorkloadResult  84: 1 op, 691000.00 ns, 691.0000 us/op
WorkloadResult  85: 1 op, 664200.00 ns, 664.2000 us/op
WorkloadResult  86: 1 op, 672900.00 ns, 672.9000 us/op
WorkloadResult  87: 1 op, 824100.00 ns, 824.1000 us/op
WorkloadResult  88: 1 op, 698400.00 ns, 698.4000 us/op
WorkloadResult  89: 1 op, 687400.00 ns, 687.4000 us/op
WorkloadResult  90: 1 op, 727300.00 ns, 727.3000 us/op
WorkloadResult  91: 1 op, 705000.00 ns, 705.0000 us/op
WorkloadResult  92: 1 op, 699200.00 ns, 699.2000 us/op
WorkloadResult  93: 1 op, 701600.00 ns, 701.6000 us/op
WorkloadResult  94: 1 op, 764900.00 ns, 764.9000 us/op
WorkloadResult  95: 1 op, 686300.00 ns, 686.3000 us/op
WorkloadResult  96: 1 op, 681700.00 ns, 681.7000 us/op
WorkloadResult  97: 1 op, 679900.00 ns, 679.9000 us/op
WorkloadResult  98: 1 op, 758600.00 ns, 758.6000 us/op
WorkloadResult  99: 1 op, 697000.00 ns, 697.0000 us/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 36876 has exited with code 0.

Mean = 1.367 ms, StdErr = 0.055 ms (4.05%), N = 99, StdDev = 0.551 ms
Min = 0.664 ms, Q1 = 0.762 ms, Median = 1.317 ms, Q3 = 1.908 ms, Max = 2.527 ms
IQR = 1.146 ms, LowerFence = -0.958 ms, UpperFence = 3.627 ms
ConfidenceInterval = [1.179 ms; 1.555 ms] (CI 99.9%), Margin = 0.188 ms (13.73% of Mean)
Skewness = 0.15, Kurtosis = 1.62, MValue = 5.15

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.367 ms, StdErr = 0.055 ms (4.05%), N = 99, StdDev = 0.551 ms
Min = 0.664 ms, Q1 = 0.762 ms, Median = 1.317 ms, Q3 = 1.908 ms, Max = 2.527 ms
IQR = 1.146 ms, LowerFence = -0.958 ms, UpperFence = 3.627 ms
ConfidenceInterval = [1.179 ms; 1.555 ms] (CI 99.9%), Margin = 0.188 ms (13.73% of Mean)
Skewness = 0.15, Kurtosis = 1.62, MValue = 5.15
-------------------- Histogram --------------------
[0.610 ms ; 0.922 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.922 ms ; 1.053 ms) | 
[1.053 ms ; 1.365 ms) | @@@@@@@@@@@@@@@@@@@@@
[1.365 ms ; 1.713 ms) | @@@@@@@@@@
[1.713 ms ; 1.839 ms) | 
[1.839 ms ; 2.151 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.151 ms ; 2.507 ms) | @@@
[2.507 ms ; 2.683 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Mean     | Error     | StdDev    |
|-------------------- |---------:|----------:|----------:|
| WaterCacheMissFrame | 1.367 ms | 0.1878 ms | 0.5507 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 664.5μs which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.15)

// * Hints *
Outliers
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (6.22 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererWaterCacheMissBenchmark_20260407_082937.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.37 sec), executed benchmarks: 1

Global total time: 00:00:22 (22.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
